pk_cid;pk_partition;short_term_deposit;loans;mortgage;funds;securities;long_term_deposit;em_account_pp;credit_card;payroll;pension_plan;payroll_account;emc_account;debit_card;em_account_p;em_acount
1023793;2018-01-28;0;0;0;0;0;0;0;0;;;0;0;0;0;0
1023793;2018-07-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;0
1023793;2018-08-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;0
1023793;2018-09-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;0
1023793;2018-10-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;0
1023793;2018-11-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;0
1023793;2018-12-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;0
1023793;2019-01-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;0
1023793;2019-02-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;0
1023793;2019-03-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;0
1023793;2019-04-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;0
1023793;2019-05-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;0
1040205;2018-01-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;0
1040205;2018-02-28;0;0;0;0;0;0;0;0;;;0;0;0;0;0
1040205;2018-07-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1040205;2018-08-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1040205;2018-09-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1040205;2018-10-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1040205;2018-11-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1040205;2018-12-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1040205;2019-01-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1040205;2019-02-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1040205;2019-03-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1040205;2019-04-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1040205;2019-05-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1042950;2018-01-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;0
1042950;2018-02-28;0;0;0;0;0;0;0;0;;;0;0;0;0;0
1042950;2018-06-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1042950;2018-07-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1042950;2018-08-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1042950;2018-09-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;1;0;1
1042950;2018-10-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;1;0;1
1042950;2018-11-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;1;0;1
1042950;2018-12-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1042950;2019-01-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1042950;2019-02-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1042950;2019-03-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1042950;2019-04-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1042950;2019-05-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1083617;2018-01-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;0
1083617;2018-02-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;0
1083617;2018-03-28;0;0;0;0;0;0;0;0;;;0;0;0;0;0
1083617;2018-07-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1083617;2018-08-28;0;0;0;1;0;0;0;0;0.0;0.0;0;0;0;0;1
1083617;2018-09-28;0;0;0;1;0;0;0;0;0.0;0.0;0;0;0;0;1
1083617;2018-10-28;0;0;0;1;0;0;0;0;0.0;0.0;0;0;0;0;1
1083617;2018-11-28;0;0;0;1;0;0;0;0;0.0;0.0;0;0;0;0;1
1083617;2018-12-28;0;0;0;1;0;0;0;0;0.0;0.0;0;0;0;0;1
1083617;2019-01-28;0;0;0;1;0;0;0;0;0.0;0.0;0;0;0;0;1
1083617;2019-02-28;0;0;0;1;0;0;0;0;0.0;0.0;0;0;0;0;1
1083617;2019-03-28;0;0;0;1;0;0;0;0;0.0;0.0;0;0;0;0;1
1083617;2019-04-28;0;0;0;1;0;0;0;0;0.0;0.0;0;0;0;0;1
1083617;2019-05-28;0;0;0;1;0;0;0;0;0.0;0.0;0;0;0;0;1
1097831;2018-01-28;0;0;0;0;0;0;0;0;;;0;0;0;0;0
1097831;2018-03-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1097831;2018-04-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;1;0;1
1097831;2018-05-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1097831;2018-06-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1097831;2018-07-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1097831;2018-08-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1097831;2018-09-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1097831;2018-10-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1097831;2018-11-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1097831;2018-12-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1097831;2019-01-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1097831;2019-02-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1097831;2019-03-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1097831;2019-04-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1097831;2019-05-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1111563;2018-01-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;1
1111563;2018-02-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;0
1111563;2018-03-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;0
1111563;2018-04-28;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0;0;0
